Genus,species,,type,Synonym,Ensembl,JGI,FungiDB,Other,NCBI Tax ID
Pichia,kudriavzevii,,,,Ensembl,,,,4909
Pichia,membranifaciens,,NRRL Y-2026,,Ensembl,,,,763406
Pichia,membranifaciens,,,,Ensembl,JGI,,,4926
Pichia,pastoris,,,Komagataella pastoris,,JGI,,,4922
Pichia,sorbitophila,,,Millerozyma farinosa,,,,genolevures,4920
Pichia,stipitis,,,,,JGI,,,4924
Piedraia,hortae,,,,,JGI,,,147573
Pilaira,anomala,,,,,JGI,,,64641
Pilobolus,umbonatus,,,,,JGI,,,101123
Piloderma,croceum,,F 1598,,Ensembl,JGI,,,765440
Piriformospora,indica,,DSM 11827,,,JGI,,,1109443
Piromyces,finnis,,,,,JGI,,,1754191
Piromyces,sp.,,E2,,,JGI,,,73868
Pisolithus,microcarpus,,441,,Ensembl,JGI,,,765257
Pisolithus,tinctorius,,Marx 270,,Ensembl,JGI,,,870435
Plectania,melastoma,,,,,JGI,,,1280572
Plectosphaerella,cucumerina,,,,,JGI,,,40658
Pleomassaria,siparia,,,,,JGI,,,100044
Pleurotus,eryngii,,,,,JGI,,,5323
Pleurotus,ostreatus,,PC15,,Ensembl,JGI,,,1137138
Pleurotus,ostreatus,,PC9,,,JGI,,,1137139
Plicaturopsis,crispa,,FD-325 SS-3,,Ensembl,JGI,,,944288
Pluteus,cervinus,,,,,JGI,,,181527
Pneumocystis,carinii,,B80,,Ensembl,,,,1408658
Pneumocystis,jirovecii,,RU7,,Ensembl,JGI,,,1408657
Pneumocystis,jirovecii,,SE8,,,,FungiDB,,1209962
Pneumocystis,murina,,B123,,Ensembl,,,,1069680
Pochonia,chlamydosporia,,170,,Ensembl,JGI,,,1380566
Podospora,anserina,,S mat+,,Ensembl,JGI,,,515849
Podospora,curvicolla,,,,,JGI,,,48157
Polychaeton,citri,,,,,JGI,,,705562
Polyplosphaeria,fusca,,,,,JGI,,,682080
Polyporus,arcularius,,,,,JGI,,,5639
Polyporus,brumalis,,,,,JGI,,,139420
Porodaedalea,chrysoloma,,,,,JGI,,,74615
Porodaedalea,niemelaei,,,,,JGI,,,175858
Postia,placenta,,Mad-698-R,,Ensembl,JGI,,,561896
Postia,placenta,,MAD-698-R-SB12,,,JGI,,,670580
Protomyces,inouyei,,,,,JGI,,,27332
Protomyces,lactucaedebilis,,,,,JGI,,,56484
Pseudocercospora,fijiensis,,CIRAD86,Mycosphaerella fijiensis,Ensembl,JGI,,,383855
Pseudocercospora,musae,,,,Ensembl,,,,113226
Pseudographis,elatina,,,,,JGI,,,1695903
Pseudogymnoascus,destructans,,20631-21,,Ensembl,JGI,,,658429
Pseudogymnoascus,sp.,,03VT05,,Ensembl,,,,1622148
Pseudogymnoascus,sp.,,05NY08,,Ensembl,,,,1622149
Pseudogymnoascus,sp.,,23342-1-I1,,Ensembl,,,,1524831
Pseudogymnoascus,sp.,,24MN13,,Ensembl,,,,1622150
Pseudogymnoascus,sp.,,VKM F-103,,Ensembl,,,,1420912
Pseudogymnoascus,sp.,,VKM F-3557,,Ensembl,,,,1437433
Pseudogymnoascus,sp.,,VKM F-3775,,Ensembl,,,,1420901
Pseudogymnoascus,sp.,,VKM F-3808,,Ensembl,,,,1391699
Pseudogymnoascus,sp.,,VKM F-4246,,Ensembl,,,,1420902
Pseudogymnoascus,sp.,,VKM F-4281 (FW-2241),,Ensembl,,,,1420906
Pseudogymnoascus,sp.,,VKM F-4513 (FW-928),,Ensembl,,,,1420907
Pseudogymnoascus,sp.,,VKM F-4514 (FW-929),,Ensembl,,,,1420908
Pseudogymnoascus,sp.,,VKM F-4515 (FW-2607),,Ensembl,,,,1420909
Pseudogymnoascus,sp.,,VKM F-4516 (FW-969),,Ensembl,,,,1420910
Pseudogymnoascus,sp.,,VKM F-4517 (FW-2822),,Ensembl,,,,1420911
Pseudogymnoascus,sp.,,VKM F-4518 (FW-2643),,Ensembl,,,,1420913
Pseudogymnoascus,sp.,,VKM F-4519 (FW-2642),,Ensembl,,,,1420914
Pseudogymnoascus,sp.,,VKM F-4520 (FW-2644),,Ensembl,,,,1420915
Pseudogymnoascus,sp.,,WSF 3629,,Ensembl,,,,1622147
Pseudogymnoascus,verrucosus,,,,Ensembl,,,,342668
Pseudoloma,neurophilia,,,,Ensembl,,,,146866
Pseudomassariella,vexata,,,,,JGI,,,1141098
Pseudovirgaria,hyperparasitica,,,,,JGI,,,470096
Pseudozyma,antarctica,,T-34,,,JGI,,,1151754
Pseudozyma,brasiliensis,,,Kalmanozyma brasiliensis,,,,GenBank,1392244
Pseudozyma,flocculosa,,,Anthracocystis flocculosa,,,,GenBank,84751
Pseudozyma,hubeiensis,,SY62,,Ensembl,JGI,,,1305764
Pterula,gracilis,,,,,JGI,,,1884261
Puccinia,graminis,f. sp. tritici,,,,JGI,FungiDB,,56615
Puccinia,graminis,,Ug99,,Ensembl,,,,1040990
Puccinia,graminis,,,,Ensembl,,,,418459
Puccinia,sorghi,,,,Ensembl,,,,27349
Puccinia,striiformis,f. sp. tritici,PST-130,,Ensembl,JGI,,,875184
Puccinia,striiformis,f. sp. tritici,PST-78,,Ensembl,JGI,,,1165861
Puccinia,triticina,,1-1 BBBD Race 1,,,JGI,,,630390
Puccinia,triticina,,,,Ensembl,,,,630390
Punctularia,strigosozonata,,HHB-11173 SS5,,Ensembl,JGI,,,741275
Purpureocillium,lilacinum,,,,Ensembl,,,,33203
Purpureocillium,sp.,,UdeA0106,,,JGI,,,1323837
Pycnoporus,cinnabarinus,,BRFM137,,,JGI,,,1445587
Pycnoporus,cinnabarinus,,,,,JGI,,,5643
Pycnoporus,coccineus,,BRFM310,,,JGI,,,1353009
Pycnoporus,coccineus,,,,,JGI,,,158605
Pycnoporus,puniceus,,,,,JGI,,,571087
Pyrenochaeta,lycopersici,,,,,JGI,,,285811
Pyrenochaeta,sp.,,DS3sAY3a,,Ensembl,JGI,,,765867
Pyrenophora,teres,f. teres,0-1,,Ensembl,JGI,,,861557
Pyrenophora,tritici-repentis,,,,Ensembl,JGI,,,426418
Pyronema,confluens,,CBS 100304,,,JGI,,,1076935
Pyronema,confluens,,,Pyronema omphalodes,,,,RuhrUni,337075
Pyronema,omphalodes,,CBS 100304,,Ensembl,,,,1076935
Rachicladosporium,antarcticum,,,,Ensembl,,,,1507870
Radiomyces,spectabilis,,,,,JGI,,,64574
Ramaria,rubella,,,,,JGI,,,113071
Ramicandelaber,brevisporus,,CBS 109374,,,JGI,,,304332
Rasamsonia,byssochlamydoides,,,,,,,fungalgenomics.ca,89139
Rasamsonia,emersonii,,CBS 393.64,,Ensembl,,,,1408163
Rhinocladiella,mackenziei,,CBS 650.93,,Ensembl,,,,1442369
Rhizoclosmatium,globosum,,,,,JGI,,,329046
Rhizoctonia,solani,,123E,,Ensembl,,,,1423351
Rhizoctonia,solani,,AG-1 IA,,Ensembl,,,,983506
Rhizoctonia,solani,,AG-1 IB,,Ensembl,JGI,,,1108050
Rhizoctonia,solani,,AG-3 Rhs1AP,,Ensembl,,,,1086054
Rhizoctonia,solani,,AG-8 WAC10335,,Ensembl,,,,1287689
Rhizoctonia,solani,,,,Ensembl,,,,456999
Rhizodiscina,lignyota,,,,,JGI,,,1504668
Rhizomucor,miehei,,,,,,,Zhengqiang_Jiang,4839
Rhizomucor,pusillus,,,,,,,fungalgenomics.ca,4840
Rhizophagus,irregularis,,DAOM 181602,,Ensembl,JGI,,,747089
Rhizophagus,irregularis,,DAOM 197198w,,Ensembl,,,,1432141
Rhizopogon,salebrosus,,TDB-379,,,JGI,,,632084
Rhizopogon,vesiculosus,,,,Ensembl,JGI,,,180088
Rhizopogon,vinicolor,,AM-OR11-026,,Ensembl,JGI,,,1314800
Rhizopus,delemar,,RA 99-880,,Ensembl,JGI,FungiDB,,246409
Rhizopus,microsporus,var. chinensis,CCTCC M201021,,,JGI,,,1271458
Rhizopus,microsporus,var. microsporus,,,Ensembl,JGI,,,86635
Rhizopus,microsporus,,,,Ensembl,JGI,,,58291
Rhizoscyphus,ericae,,,,,JGI,,,1745343
Rhodocollybia,butyracea,,,,,JGI,,,206335
Rhodotorula,glutinis,,,,,JGI,,,5535
Rhodotorula,graminis,,WP1,,Ensembl,JGI,,,578459
Rhodotorula,minuta,,MCA 4210,,,JGI,,,1397322
Rhodotorula,mucilaginosa,,,,,JGI,,,5537
Rhodotorula,sp.,,JG-1b,,Ensembl,JGI,,,1305733
Rhodotorula,sp.,,,,,JGI,,,1853554
Rhodotorula,toruloides,,ATCC 204091,,Ensembl,,,,1001064
Rhodotorula,toruloides,,NP11,,Ensembl,,,,1130832
Rhodotorula,toruloides,,MTCC 457,,Ensembl,,,,5286
Rhynchosporium,agropyri,,,,Ensembl,,,,914238
Rhynchosporium,commune,,,,Ensembl,,,,914237
Rhynchosporium,secalis,,,,Ensembl,,,,38038
Rhytidhysteron,rufulum,,,,,JGI,,,37885
Rickenella,fibula,,,,,JGI,,,264144
Rickenella,mellea,,,,,JGI,,,50990
Rigidoporus,microporus,,,,,JGI,,,219653
Rozella,allomycis,,CSF55,,Ensembl,JGI,,,988480
Russula,brevipes,,,,,JGI,,,98861
Russula,compacta,,,,,JGI,,,40490
Russula,dissimulans,,,,,JGI,,,258981
Russula,rugulosa,,,,,JGI,,,1935383
Russula,vinacea,,,,,JGI,,,517384
Rutstroemia,firma,,,,,JGI,,,1490168
Saccharata,proteae,,,,,JGI,,,131308
Saccharomyces,arboricola,,H-6,,Ensembl,,,,1160507
Saccharomyces,cerevisiae,,AWRI796,,Ensembl,,,,4932
Saccharomyces,cerevisiae,,CEN.PK113-7D,,Ensembl,,,,4932
Saccharomyces,cerevisiae,,EC1118,,Ensembl,,,,4932
Saccharomyces,cerevisiae,,FostersB,,Ensembl,,,,764097
Saccharomyces,cerevisiae,,FostersO,,Ensembl,,,,889517
Saccharomyces,cerevisiae,,Kyokai no. 7,,Ensembl,,,,721032
Saccharomyces,cerevisiae,,Lalvin QA23,,Ensembl,,,,764098
Saccharomyces,cerevisiae,,M3707,,,JGI,,,1149757
Saccharomyces,cerevisiae,,M3836,,,JGI,,,1162671
Saccharomyces,cerevisiae,,M3837,,,JGI,,,1162672
Saccharomyces,cerevisiae,,M3838,,,JGI,,,1162673
Saccharomyces,cerevisiae,,M3839,,,JGI,,,1162674
Saccharomyces,cerevisiae,,P283,,Ensembl,,,,1177187
Saccharomyces,cerevisiae,,P301,,Ensembl,,,,1182968
Saccharomyces,cerevisiae,,R008,,Ensembl,,,,1182966
Saccharomyces,cerevisiae,,R103,,Ensembl,,,,1182967
Saccharomyces,cerevisiae,,RM11-1a,,Ensembl,,,,285006
Saccharomyces,cerevisiae,,S288C,,Ensembl,JGI,FungiDB,,559292
Saccharomyces,cerevisiae,,Vin13,,Ensembl,,,,764100
Saccharomyces,cerevisiae,,VL3,,Ensembl,,,,764099
Saccharomyces,cerevisiae,,x Saccharomyces kudriavzevii VIN7,,Ensembl,,,,1296266
Saccharomyces,cerevisiae,,YB210,,,JGI,,,927258
Saccharomyces,cerevisiae,,YJM1078,,Ensembl,,,,1292971
Saccharomyces,cerevisiae,,YJM1083,,Ensembl,,,,1293430
Saccharomyces,cerevisiae,,YJM1129,,Ensembl,,,,1294333
Saccharomyces,cerevisiae,,YJM1133,,Ensembl,,,,1294334
Saccharomyces,cerevisiae,,YJM1190,,Ensembl,,,,1294335
Saccharomyces,cerevisiae,,YJM1199,,Ensembl,,,,1294336
Saccharomyces,cerevisiae,,YJM1202,,Ensembl,,,,1294337
Saccharomyces,cerevisiae,,YJM1208,,Ensembl,,,,1294338
Saccharomyces,cerevisiae,,YJM1242,,Ensembl,,,,1294339
Saccharomyces,cerevisiae,,YJM1244,,Ensembl,,,,1294340
Saccharomyces,cerevisiae,,YJM1248,,Ensembl,,,,1294341
Saccharomyces,cerevisiae,,YJM1250,,Ensembl,,,,1294342
Saccharomyces,cerevisiae,,YJM1252,,Ensembl,,,,1294343
Saccharomyces,cerevisiae,,YJM1273,,Ensembl,,,,1294344
Saccharomyces,cerevisiae,,YJM1304,,Ensembl,,,,1294345
Saccharomyces,cerevisiae,,YJM1307,,Ensembl,,,,1294346
Saccharomyces,cerevisiae,,YJM1311,,Ensembl,,,,1294347
Saccharomyces,cerevisiae,,YJM1326,,Ensembl,,,,1294348
Saccharomyces,cerevisiae,,YJM1332,,Ensembl,,,,1294349
Saccharomyces,cerevisiae,,YJM1336,,Ensembl,,,,1294350
Saccharomyces,cerevisiae,,YJM1338,,Ensembl,,,,1294351
Saccharomyces,cerevisiae,,YJM1341,,Ensembl,,,,1294352
Saccharomyces,cerevisiae,,YJM1342,,Ensembl,,,,1294353
Saccharomyces,cerevisiae,,YJM1355,,Ensembl,,,,1294354
Saccharomyces,cerevisiae,,YJM1356,,Ensembl,,,,1294355
Saccharomyces,cerevisiae,,YJM1381,,Ensembl,,,,1294356
Saccharomyces,cerevisiae,,YJM1383,,Ensembl,,,,1294357
Saccharomyces,cerevisiae,,YJM1385,,Ensembl,,,,1294358
Saccharomyces,cerevisiae,,YJM1386,,Ensembl,,,,1294359
Saccharomyces,cerevisiae,,YJM1387,,Ensembl,,,,1294360
Saccharomyces,cerevisiae,,YJM1388,,Ensembl,,,,1294361
Saccharomyces,cerevisiae,,YJM1389,,Ensembl,,,,1294362
Saccharomyces,cerevisiae,,YJM1399,,Ensembl,,,,1294363
Saccharomyces,cerevisiae,,YJM1400,,Ensembl,,,,1294364
Saccharomyces,cerevisiae,,YJM1401,,Ensembl,,,,1294365
Saccharomyces,cerevisiae,,YJM1402,,Ensembl,,,,1294366
Saccharomyces,cerevisiae,,YJM1415,,Ensembl,,,,1294367
Saccharomyces,cerevisiae,,YJM1417,,Ensembl,,,,1294368
Saccharomyces,cerevisiae,,YJM1418,,Ensembl,,,,1294369
Saccharomyces,cerevisiae,,YJM1419,,Ensembl,,,,1294370
Saccharomyces,cerevisiae,,YJM1433,,Ensembl,,,,1294371
Saccharomyces,cerevisiae,,YJM1434,,Ensembl,,,,1294372
Saccharomyces,cerevisiae,,YJM1439,,Ensembl,,,,1294373
Saccharomyces,cerevisiae,,YJM1443,,Ensembl,,,,1294374
Saccharomyces,cerevisiae,,YJM1444,,Ensembl,,,,1294375
Saccharomyces,cerevisiae,,YJM1447,,Ensembl,,,,1294376
Saccharomyces,cerevisiae,,YJM1450,,Ensembl,,,,1294377
Saccharomyces,cerevisiae,,YJM1460,,Ensembl,,,,1294378
Saccharomyces,cerevisiae,,YJM1463,,Ensembl,,,,1294379
Saccharomyces,cerevisiae,,YJM1477,,Ensembl,,,,1294380
Saccharomyces,cerevisiae,,YJM1478,,Ensembl,,,,1294381
Saccharomyces,cerevisiae,,YJM1479,,Ensembl,,,,1294382
Saccharomyces,cerevisiae,,YJM1526,,Ensembl,,,,1294383
Saccharomyces,cerevisiae,,YJM1527,,Ensembl,,,,1294384
Saccharomyces,cerevisiae,,YJM1549,,Ensembl,,,,1294385
Saccharomyces,cerevisiae,,YJM1573,,Ensembl,,,,1294386
Saccharomyces,cerevisiae,,YJM1574,,Ensembl,,,,1294387
Saccharomyces,cerevisiae,,YJM1592,,Ensembl,,,,1294388
Saccharomyces,cerevisiae,,YJM1615,,Ensembl,,,,1294303
Saccharomyces,cerevisiae,,YJM189,,Ensembl,,,,1294304
Saccharomyces,cerevisiae,,YJM193,,Ensembl,,,,1294305
Saccharomyces,cerevisiae,,YJM195,,Ensembl,,,,1294306
Saccharomyces,cerevisiae,,YJM244,,Ensembl,,,,1294307
Saccharomyces,cerevisiae,,YJM248,,Ensembl,,,,1294308
Saccharomyces,cerevisiae,,YJM270,,Ensembl,,,,1294309
Saccharomyces,cerevisiae,,YJM271,,Ensembl,,,,947042
Saccharomyces,cerevisiae,,YJM320,,Ensembl,,,,468558
Saccharomyces,cerevisiae,,YJM326,,Ensembl,,,,947044
Saccharomyces,cerevisiae,,YJM428,,Ensembl,,,,1294310
Saccharomyces,cerevisiae,,YJM450,,Ensembl,,,,502869
Saccharomyces,cerevisiae,,YJM451,,Ensembl,,,,1294311
Saccharomyces,cerevisiae,,YJM453,,Ensembl,,,,1294312
Saccharomyces,cerevisiae,,YJM456,,Ensembl,,,,1294313
Saccharomyces,cerevisiae,,YJM470,,Ensembl,,,,1294314
Saccharomyces,cerevisiae,,YJM541,,Ensembl,,,,1294315
Saccharomyces,cerevisiae,,YJM554,,Ensembl,,,,1294316
Saccharomyces,cerevisiae,,YJM555,,Ensembl,,,,1294317
Saccharomyces,cerevisiae,,YJM627,,Ensembl,,,,1294318
Saccharomyces,cerevisiae,,YJM681,,Ensembl,,,,1294319
Saccharomyces,cerevisiae,,YJM682,,Ensembl,,,,1294320
Saccharomyces,cerevisiae,,YJM683,,Ensembl,,,,1294321
Saccharomyces,cerevisiae,,YJM689,,Ensembl,,,,1294322
Saccharomyces,cerevisiae,,YJM693,,Ensembl,,,,307796
Saccharomyces,cerevisiae,,YJM789,,Ensembl,,,,1294323
Saccharomyces,cerevisiae,,YJM969,,Ensembl,,,,1294324
Saccharomyces,cerevisiae,,YJM972,,Ensembl,,,,1294325
Saccharomyces,cerevisiae,,YJM975,,Ensembl,,,,1294326
Saccharomyces,cerevisiae,,YJM978,,Ensembl,,,,1294327
Saccharomyces,cerevisiae,,YJM981,,Ensembl,,,,1294328
Saccharomyces,cerevisiae,,YJM984,,Ensembl,,,,1294329
Saccharomyces,cerevisiae,,YJM987,,Ensembl,,,,1294330
Saccharomyces,cerevisiae,,YJM990,,Ensembl,,,,1294331
Saccharomyces,cerevisiae,,YJM993,,Ensembl,,,,1294332
Saccharomyces,cerevisiae,,YJM996,,Ensembl,,,,1095631
Saccharomyces,eubayanus,,,,Ensembl,,,,1080349
Saccharomyces,kudriavzevii,,IFO 1802,,Ensembl,,,,226230
Saccharomyces,kudriavzevii,,ZP591,,,,,saccharomycessensust,1165456
Saccharomyces,mikatae,,,,,,,saccharomycessensust,114525
Saccharomyces,paradoxus,,,,,,,saccharomycessensust,27291
Saccharomyces,sp.,,'boulardii',,Ensembl,,,,252598
Saccharomycetaceae,sp.,,,Ashbya aceri,Ensembl,,,,566037
Saccharomycopsis,fermentans,,,Arthroascus fermentans,,JGI,,,53486
Saitoella,complicata,,NRRL Y-17804,,Ensembl,JGI,,,698492
Saksenaea,vasiformis,,B4078,,,JGI,,,1274794
Sarcoscypha,coccinea,,,,,JGI,,,51139
Scedosporium,apiospermum,,,,Ensembl,,,,563466
Scheffersomyces,stipitis,,CBS 6054,,Ensembl,,,,322104
Schizophyllum,commune,,H4-8,,Ensembl,JGI,,,578458
Schizophyllum,commune,,Loenen D,,,JGI,,,1314666
Schizophyllum,commune,,Tattone D,,,JGI,,,1314663
Schizopora,paradoxa,,,,Ensembl,JGI,,,27342
Schizosaccharomyces,cryophilus,,OY26,,Ensembl,JGI,,,653667
Schizosaccharomyces,japonicus,,yFS275,,Ensembl,JGI,FungiDB,,402676
Schizosaccharomyces,octosporus,,yFS286,,Ensembl,JGI,FungiDB,,483514
Schizosaccharomyces,pombe,,,,Ensembl,JGI,FungiDB,,4896
Schizothecium,vesticola,,,,,JGI,,,314040
Scleroderma,citrinum,,Foug A,,Ensembl,JGI,,,1036808
Sclerogaster,hysterangioides,,,,,JGI,,,1529657
Sclerophora,sanguinea,,,,,JGI,,,1410009
Sclerotinia,borealis,,F-4128,,Ensembl,,,,1432307
Sclerotinia,sclerotiorum,,1980 UF-70,,Ensembl,,FungiDB,,665079
Sclerotinia,sclerotiorum,,,,,JGI,,,5180
Scytalidium,thermophilum,,,Mycothermus thermophilus,,,,fungalgenomics.ca,85995
Sebacina,vermifera,,MAFF 305830,,,JGI,,,933852
Sebacina,vermifera,,,,,JGI,,,109899
Septobasidium,sp.,,PNB30-8B,,,JGI,,,1884257
Septoria,musiva,,SO2202,Sphaerulina musiva,,JGI,,,692275
Septoria,populicola,,,,,JGI,,,215467
Serendipita,indica,,DSM 11827,,Ensembl,,,,1109443
Serendipita,vermifera,,MAFF 305830,,Ensembl,,,,933852
Serpula,lacrymans,var shastensis,SHA21-2,,,JGI,,,690234
Serpula,lacrymans,var. lacrymans,S7.3,,Ensembl,JGI,,,936435
Serpula,lacrymans,var. lacrymans,S7.9,,Ensembl,JGI,,,578457
Setomelanomma,holmii,,,,,JGI,,,210430
Setosphaeria,turcica,,Et28A,,Ensembl,JGI,,,671987
Sirobasidium,intermedium,,,,,JGI,,,89935
Sistotremastrum,niveocremeum,,HHB9708,,Ensembl,JGI,,,1314777
Sistotremastrum,suecicum,,HHB10207 ss-3,,Ensembl,JGI,,,1314776
Smittium,mucronatum,,,,,JGI,,,133383
Sodiomyces,alkalinus,,,,,JGI,,,1302862
Sordaria,macrospora,,k-hell,,Ensembl,,FungiDB,,771870
Sparassis,latifolia,,,,,JGI,,,1202976
Spathaspora,passalidarum,,NRRL Y-27907,,Ensembl,JGI,,,619300
Spathularia,flavida,,,,,JGI,,,33158
Sphaerobolus,stellatus,,SS14,,Ensembl,JGI,,,990650
Sphaerulina,musiva,,SO2202,,Ensembl,,,,692275
Spinellus,fusiger,,,,,JGI,,,101115
Spizellomyces,punctatus,,DAOM BR117,,Ensembl,JGI,FungiDB,,645134
Sporidiobolus,pararoseus,,,,,JGI,,,5003
Sporidiobolus,salmonicolor,,,,Ensembl,,,,5005
Sporisorium,reilianum,,SRZ2,,Ensembl,JGI,FungiDB,,999809
Sporisorium,scitamineum,,,,Ensembl,,,,49012
Sporobolomyces,linderae,,CBS 7893,,,JGI,,,1397324
Sporobolomyces,roseus,,,,,JGI,,,40563
Sporodiniella,umbellata,,,,,JGI,,,101117
Sporopachydermia,lactativora,,,,,JGI,,,45794
Sporormia,fimetaria,,,,,JGI,,,718229
Sporothrix,brasiliensis,,5110,,Ensembl,,,,1398154
Sporothrix,insectorum,,RCEF 264,,Ensembl,,,,1081102
Sporothrix,schenckii,,1099-18,,Ensembl,,,,1397361
Sporothrix,schenckii,,ATCC 58251,,Ensembl,,,,1391915
Spraguea,lophii,,42_110,,Ensembl,,,,1358809
Stachybotrys,chartarum,,IBT 40288,,Ensembl,,,,1283842
Stachybotrys,chartarum,,IBT 40293,,Ensembl,,,,1280524
Stachybotrys,chartarum,,IBT 7711,,Ensembl,,,,1280523
Stachybotrys,chlorohalonata,,IBT 40285,,Ensembl,,,,1283841
Stachybotrys,elegans,,,,,JGI,,,80388
Stagonospora,sp.,,SRC1lsM3a,,Ensembl,,,,765868
Stagonospora,sp.,,SRC1lsM3a,,,JGI,,,765868
Stanjemonium,grisellum,,,,,JGI,,,73508
Stemphylium,lycopersici,,,,Ensembl,JGI,,,183478
Stereum,hirsutum,,FP-91666 SS1,,Ensembl,JGI,,,721885
Sterigmatomyces,hyphaenes,,,Agaricostilbum hyphaenes,,JGI,,,44565
Sugiyamaella,americana,,NRRL YB-2067,,,JGI,,,796026
Sugiyamaella,lignohabitans,,,,Ensembl,,,,796027
Suillus,americanus,,,,,JGI,,,48561
Suillus,brevipes,,,,,JGI,,,48565
Suillus,decipiens,,,,,JGI,,,48569
Suillus,granulatus,,,,,JGI,,,48571
Suillus,hirtellus,,,,,JGI,,,279518
Suillus,luteus,,UH-Slu-Lm8-n1,,Ensembl,JGI,,,930992
Suillus,pictus,,,,,JGI,,,222705
Suillus,tomentosus,,,,,JGI,,,48589
Symbiotaphrina,kochii,,,,,JGI,,,40221
Sympodiomyces,attinorum,,,,,JGI,,,254439
Syncephalastrum,racemosum,,,,,JGI,,,13706
Syncephalis,fuscata,,,,,JGI,,,1851187
Syncephalis,plumigaleata,,,,,JGI,,,1851185
Talaromyces,aculeatus,,,,,JGI,,,36649
Talaromyces,borbonicus,,CBS 141340,Talaromyces sp. JH-2018,,JGI,,,2077152
Talaromyces,cellulolyticus,,,,Ensembl,,,,1472165
Talaromyces,islandicus,,,,Ensembl,,,,28573
Talaromyces,marneffei,,ATCC 18224,,Ensembl,JGI,FungiDB,,441960
Talaromyces,marneffei,,PM1,,Ensembl,,,,1077442
Talaromyces,proteolyticus,,,,,JGI,,,1131652
Talaromyces,stipitatus,,ATCC 10500,,Ensembl,JGI,FungiDB,,441959
Taphrina,deformans,,,,,JGI,,,5011
Teratosphaeria,nubilosa,,CBS 116005,,,JGI,,,161662
Terfezia,boudieri,,ATCC MYA-4762,,,JGI,,,1051890
Terfezia,claveryi,,T7,,,JGI,,,10760
Termitomyces,sp.,,J132,,Ensembl,,,,1306850
Testicularia,cyperi,,,,,JGI,,,1882483
Tetrapisispora,blattae,,CBS 6284,,Ensembl,,,,1071380
Tetrapisispora,phaffii,,CBS 4417,,Ensembl,,,,1071381
Thamnidium,elegans,,,,,JGI,,,101142
Thanatephorus,cucumeris,,,,,JGI,,,107832
Thelebolus,microsporus,,,,,JGI,,,319061
Thelebolus,stercoreus,,,,,JGI,,,46453
Thelephora,ganbajun,,,,,JGI,,,370292
Thermoascus,aurantiacus,,,,,JGI,,,5087
Thermoascus,crustaceus,,,,,,,fungalgenomics.ca,5088
Thermomyces,dupontii,,,,,,,fungalgenomics.ca,28565
Thermomyces,lanuginosus,,SSBP,,,JGI,,,1158138
Thermothelomyces,thermophila,,ATCC 42464,,Ensembl,,,,573729
Thielavia,antarctica,,CBS 123565,,,JGI,,,1450530
Thielavia,appendiculata,,CBS 731.68,,,JGI,,,1384585
Thielavia,arenaria,,CBS 508.74,,,JGI,,,1384583
Thielavia,australiensis,,,,,,,fungalgenomics.ca,113626
Thielavia,hyrcaniae,,CBS 757.83,,,JGI,,,1384584
Thielavia,terrestris,,NRRL 8126,,Ensembl,JGI,,,578455
Thielaviopsis,punctulata,,,,Ensembl,,,,72032
Thozetella,sp.,,PMI_491,,,JGI,,,1506992
Tilletia,caries,,,,Ensembl,,,,13290
Tilletia,controversa,,,,Ensembl,,,,13291
Tilletia,indica,,,,Ensembl,,,,43049
Tilletia,walkeri,,,,Ensembl,,,,117179
Tilletiaria,anomala,,UBC 951,,Ensembl,JGI,,,1037660
Tilletiopsis,albescens,,,,,JGI,,,58915
Tilletiopsis,sp.,,TKC30,,,JGI,,,1954214
Tilletiopsis,washingtonensis,,,,,JGI,,,58919
Tolypocladium,inflatum,,,,,JGI,,,29910
Tolypocladium,ophioglossoides,,CBS 100239,,Ensembl,,,,1163406
Torpedospora,radiata,,,,,JGI,,,311114
Torrubiella,hemipterigena,,,,Ensembl,,,,1531966
Tortispora,caseinolytica,,NRRL Y-17796,,Ensembl,JGI,,,767744
Torulaspora,delbrueckii,,CBS 1146,,Ensembl,JGI,,,4950
Tothia,fuscella,,,,,JGI,,,1048955
Trachipleistophora,hominis,,,,Ensembl,,,,72359
Trametes,betulina,,CIRM-BRFM 1801,Lenzites betulinus,,JGI,,,5632
Trametes,cingulata,,,,,JGI,,,575983
Trametes,cinnabarina,,,,Ensembl,,,,5643
Trametes,gibbosa,,,,,JGI,,,160864
Trametes,ljubarskyi,,,,,JGI,,,1140396
Trametes,meyenii,,,,,JGI,,,526243
Trametes,pubescens,,,,Ensembl,JGI,,,154538
Trametes,sanguinea,,,Pycnoporus sanguineus,,JGI,,,158606
Trametes,versicolor,,FP-101664 SS1,,Ensembl,JGI,,,717944
Trametopsis,cervina,,,,,JGI,,,1111950
Trematosphaeria,pertusa,,CBS 122368,,,JGI,,,1447946
Tremella,encephala,,,,,JGI,,,71784
Tremella,mesenterica,,DSM 1558,,Ensembl,JGI,FungiDB,,578456
Trichaptum,abietinum,,,,,JGI,,,40452
Trichodelitschia,bisporula,,,,,JGI,,,703511
Trichoderma,asperellum,,,,,JGI,,,101201
Trichoderma,atroviride,,IMI 206040,,Ensembl,JGI,,,452589
Trichoderma,citrinoviride,,,,,JGI,,,58853
Trichoderma,gamsii,,,,Ensembl,JGI,,,398673
Trichoderma,guizhouense,,,,Ensembl,,,,1491466
