ENSEMBL Name	Taxon ID		JGI Name	NCBI Tax ID	JGI ID	Version	Publication	
		FALSE	Melampsora medusae f. sp. Deltoidae Mmd05TRE539	82101	Melmed1	v1.0		https://genome.jgi.doe.gov/portal/Melmed1/download/Melmed1_GeneCatalog_proteins_20180813.aa.fasta.gz
		FALSE	Melampsora x columbiana Clatskanie	5260	MecolCla_1	v1.0		https://genome.jgi.doe.gov/portal/MecolCla_1/download/MecolCla_1_GeneCatalog_proteins_20190501.aa.fasta.gz
		FALSE	Melanconium sp. NRRL 54901	1155946	Melsp1	v1.0		https://genome.jgi.doe.gov/portal/Melsp1/download/Melsp1_GeneCatalog_proteins_20121023.aa.fasta.gz
		FALSE	Melanogaster broomeianus MBLB.BST	1447945	Melbro1	v1.0		https://genome.jgi.doe.gov/portal/Melbro1/download/Melbro1_GeneCatalog_proteins_20180829.aa.fasta.gz
		FALSE	Melanomma pulvis-pyrius	100047	Melpu1	v1.0		https://genome.jgi.doe.gov/portal/Melpu1/download/Melpu1_GeneCatalog_proteins_20130415.aa.fasta.gz
		FALSE	Melanops tulasnei CBS 116805	371115	Meltu1	v1.0		https://genome.jgi.doe.gov/portal/Meltu1/download/Meltu1_GeneCatalog_proteins_20180421.aa.fasta.gz
		FALSE	Melanospora tiffanyae F1KG0001	2038071	Melti1	v1.0		https://genome.jgi.doe.gov/portal/Melti1/download/Melti1_GeneCatalog_proteins_20150427.aa.fasta.gz
		FALSE	Melanotaenium endogenum CBS481.91	84746	Melen1	v1.0		https://genome.jgi.doe.gov/portal/Melen1/download/Melen1_GeneCatalog_proteins_20160411.aa.fasta.gz
Meliniomyces bicolor E	1095630	TRUE	Meliniomyces bicolor E	1095630	Melbi2	v2.0	PMID:29315638	https://genome.jgi.doe.gov/portal/Melbi2/download/Melbi2_GeneCatalog_proteins_20130225.aa.fasta.gz
Meliniomyces variabilis F	1149755	TRUE	Meliniomyces variabilis F	1149755	Melva1	v1.0	PMID:29315638	https://genome.jgi.doe.gov/portal/Melva1/download/Melva1_GeneCatalog_proteins_20130406.aa.fasta.gz
		FALSE	Meredithblackwellia eburnea MCA 4105	1408158	Mereb1	v1.0		https://genome.jgi.doe.gov/portal/Mereb1/download/Mereb1_GeneCatalog_proteins_20150713.aa.fasta.gz
		FALSE	Meripilus sumstinei FP 105329	1940299	Mersum1	v1.0		https://genome.jgi.doe.gov/portal/Mersum1/download/Mersum1_GeneCatalog_proteins_20180905.aa.fasta.gz
Metarhizium acridum CQMa 102	655827	TRUE	Metarhizium acridum CQMa 102	655827	Metac1		PMID:21253567	https://genome.jgi.doe.gov/portal/Metac1/download/Metac1_GeneCatalog_proteins_20131003.aa.fasta.gz
Metarhizium album ARSEF 1941	1081103	FALSE						
Metarhizium anisopliae ARSEF 549	1276135	FALSE						
Metarhizium anisopliae BRIP 53284	1291519	FALSE						
Metarhizium anisopliae BRIP 53293	1291518	FALSE						
Metarhizium anisopliae str. E6	5530	FALSE						
Metarhizium brunneum ARSEF 3297	1276141	FALSE						
Metarhizium guizhouense ARSEF 977	1276136	FALSE						
Metarhizium majus ARSEF 297	1276143	FALSE						
Metarhizium rileyi RCEF 4871	1081105	FALSE						
Metarhizium robertsii	568076	FALSE						
Metarhizium robertsii ARSEF 23	655844	TRUE	Metarhizium robertsii ARSEF 23	655844	Metro1		PMID:25368161	https://genome.jgi.doe.gov/portal/Metro1/download/Metro1_GeneCatalog_proteins_20160603.aa.fasta.gz
Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993	869754	FALSE	Metschnikowia bicuspidata NRRL YB-4993	27322	Metbi1	v1.0	PMID:27535936	https://genome.jgi.doe.gov/portal/Metbi1/download/Metbi1_GeneCatalog_proteins_20120327.aa.fasta.gz
		FALSE	Metschnikowia fructicola 277	1200864	Metfru2		PMID:23496978	https://genome.jgi.doe.gov/portal/Metfru2/download/Metfru2_GeneCatalog_proteins_20170818.aa.fasta.gz
Meyerozyma guilliermondii ATCC 6260	294746	TRUE	Meyerozyma guilliermondii ATCC 6260	294746	Meygui1		PMID:19465905	https://genome.jgi.doe.gov/portal/Meygui1/download/Meygui1_GeneCatalog_proteins_20160903.aa.fasta.gz
		FALSE	Microascus trigonosporus CBS 218.31	1314796	Mictr1	v1.0		https://genome.jgi.doe.gov/portal/Mictr1/download/Mictr1_GeneCatalog_proteins_20140926.aa.fasta.gz
Microbotryum intermedium	269621	FALSE						
		FALSE	Microbotryum lychnidis-dioicae p1A1 Lamole	683840	Micld1		PMID:26076695	https://genome.jgi.doe.gov/portal/Micld1/download/Micld1_GeneCatalog_proteins_20161101.aa.fasta.gz
Microbotryum violaceum	683840	FALSE						
		FALSE	Microdiplodia sp. AK1800	1932321	Microd1	v1.0		https://genome.jgi.doe.gov/portal/Microd1/download/Microd1_GeneCatalog_proteins_20180925.aa.fasta.gz
Microdochium bolleyi str. J235TASD1	196109	TRUE	Microdochium bolleyi J235TASD1	196109	Micbo1	v1.0	PMID:27125481	https://genome.jgi.doe.gov/portal/Micbo1/download/Micbo1_GeneCatalog_proteins_20151118.aa.fasta.gz
		FALSE	Microdochium trichocladiopsis MPI-CAGE-CH-0230	1682393	Mictri1	v1.0		https://genome.jgi.doe.gov/portal/Mictri1/download/Mictri1_GeneCatalog_proteins_20170510.aa.fasta.gz
Microsporum canis CBS 113480	554155	TRUE	Microsporum canis CBS 113480	554155	Micca1		PMID:22951933	https://genome.jgi.doe.gov/portal/Micca1/download/Micca1_GeneCatalog_proteins_20130828.aa.fasta.gz
		FALSE	Microthyrium microscopicum CBS 115976	1450532	Micmi1	v1.0		https://genome.jgi.doe.gov/portal/Micmi1/download/Micmi1_GeneCatalog_proteins_20150625.aa.fasta.gz
Millerozyma farinosa CBS 7064	559304	FALSE						
Mitosporidium daphniae str. UGP3	1485682	TRUE	Mitosporidium daphniae UGP3	1485682	Mitdap1		PMID:25313038	https://genome.jgi.doe.gov/portal/Mitdap1/download/Mitdap1_GeneCatalog_proteins_20180604.aa.fasta.gz
Mixia osmundae IAM 14324	764103	TRUE	Mixia osmundae IAM 14324	764103	Mixos1	v1.0	PMID:24372469	https://genome.jgi.doe.gov/portal/Mixos1/download/Mixos1_GeneCatalog_proteins_20120207.aa.fasta.gz
Moelleriella libera RCEF 2490	1081109	FALSE						
Moesziomyces antarcticus str. JCM 10317	84753	FALSE						
Moesziomyces antarcticus T-34	1151754	FALSE						
Moesziomyces aphidis DSM 70725	1391700	TRUE	Moesziomyces aphidis DSM 70725	1391700	Moeaph1		PMID:24526638	https://genome.jgi.doe.gov/portal/Moeaph1/download/Moeaph1_GeneCatalog_proteins_20170701.aa.fasta.gz
		FALSE	Monacrosporium haptotylum CBS 200.50	430498	Monha1		PMID:24244185	https://genome.jgi.doe.gov/portal/Monha1/download/Monha1_GeneCatalog_proteins_20131210.aa.fasta.gz
		FALSE	Monascus purpureus	5098	Monpu1	v1.0		https://genome.jgi.doe.gov/portal/Monpu1/download/Monpu1_GeneCatalog_proteins_20130806.aa.fasta.gz
		FALSE	Monascus ruber NRRL 1597	89489	Monru1	v1.0		https://genome.jgi.doe.gov/portal/Monru1/download/Monru1_GeneCatalog_proteins_20121211.aa.fasta.gz
		FALSE	Moniliella sp. MCA 3643	1954213	Monili2	v1.0		https://genome.jgi.doe.gov/portal/Monili2/download/Monili2_GeneCatalog_proteins_20170731.aa.fasta.gz
Moniliophthora perniciosa FA553	554373	TRUE	Moniliophthora perniciosa FA553	554373	Monpe1_1		PMID:19019209	https://genome.jgi.doe.gov/portal/Monpe1_1/download/Monpe1_1_GeneCatalog_proteins_20131213.aa.fasta.gz
Moniliophthora roreri MCA 2997	1381753	FALSE						
Moniliophthora roreri str. MCA 2952	221103	FALSE						
		FALSE	Morchella importuna CCBAS932	1392247	Morco1	v1.0	PMID:30420746	https://genome.jgi.doe.gov/portal/Morco1/download/Morco1_GeneCatalog_proteins_20140113.aa.fasta.gz
		FALSE	Morchella importuna SCYDJ1-A1	1174673	Morimp1	v1.0	PMID:31314937	https://genome.jgi.doe.gov/portal/Morimp1/download/Morimp1_GeneCatalog_proteins_20150807.aa.fasta.gz
		FALSE	Morchella snyderi DOB2414	1174678	Morsny1	v1.0		https://genome.jgi.doe.gov/portal/Morsny1/download/Morsny1_GeneCatalog_proteins_20180419.aa.fasta.gz
Mortierella elongata AG-77	1314771	TRUE	Mortierella elongata AG-77	1314771	Morel2	v2.0	PMID:28076891	https://genome.jgi.doe.gov/portal/Morel2/download/Morel2_GeneCatalog_proteins_20151120.aa.fasta.gz
		FALSE	Mortierella elongata NVP64	310910	MoeNVP64_1	v1.0		https://genome.jgi.doe.gov/portal/MoeNVP64_1/download/MoeNVP64_1_GeneCatalog_proteins_20190403.aa.fasta.gz
		FALSE	Mortierella multidivaricata RSA 2152 T	101098	Mormul1	v1.0		https://genome.jgi.doe.gov/portal/Mormul1/download/Mormul1_GeneCatalog_proteins_20160906.aa.fasta.gz
Mortierella verticillata NRRL 6337	1069443	TRUE	Mortierella verticillata NRRL 6337	1069443	Morve1			https://genome.jgi.doe.gov/portal/Morve1/download/Morve1_GeneCatalog_proteins_20161024.aa.fasta.gz
		FALSE	Mrakia frigida ATCC 22029	29902	Mrafri1	v1.0		https://genome.jgi.doe.gov/portal/Mrafri1/download/Mrafri1_GeneCatalog_proteins_20160413.aa.fasta.gz
Mucor ambiguus str. NBRC 6742	91626	FALSE						
Mucor circinelloides f. circinelloides 1006PhL	1220926	FALSE						
Mucor circinelloides f. lusitanicus CBS 277.49	747725	TRUE	Mucor circinelloides CBS277.49	747725	Mucci2	v2.0	PMID:27238284	https://genome.jgi.doe.gov/portal/Mucci2/download/Mucor_circinelloides_v2_filtered_proteins.fasta.gz
		FALSE	Mucor cordense RSA 1222	4830	Kircor1	v1.0		https://genome.jgi.doe.gov/portal/Kircor1/download/Kircor1_GeneCatalog_proteins_20160812.aa.fasta.gz
		FALSE	Mucor heterogamus NRRL 1489	101122	Zyghet1	v1.0		https://genome.jgi.doe.gov/portal/Zyghet1/download/Zyghet1_GeneCatalog_proteins_20160427.aa.fasta.gz
		FALSE	Mucor mucedo NRRL 3635	29922	Mucmuc1	v1.0		https://genome.jgi.doe.gov/portal/Mucmuc1/download/Mucmuc1_GeneCatalog_proteins_20181129.aa.fasta.gz
		FALSE	Multifurca ochricompacta BPL690	376703	Muloch1	v1.0		https://genome.jgi.doe.gov/portal/Muloch1/download/Muloch1_GeneCatalog_proteins_20170119.aa.fasta.gz
		FALSE	Mutinus elegans ME.BST	288524	Mutel1	v1.0		https://genome.jgi.doe.gov/portal/Mutel1/download/Mutel1_GeneCatalog_proteins_20150215.aa.fasta.gz
		FALSE	Myceliophthora heterothallica CBS 202.75	1149848	Mychet1	v1.0		https://genome.jgi.doe.gov/portal/Mychet1/download/Mychet1_GeneCatalog_proteins_20170418.aa.fasta.gz
		FALSE	Myceliophthora heterothallica CBS 203.75	1149849	Myche1	v1.0		https://genome.jgi.doe.gov/portal/Myche1/download/Myche1_GeneCatalog_proteins_20150518.aa.fasta.gz
		FALSE	Myceliophthora similis CBS 632.67	1403191	Corsim1	v1.0		https://genome.jgi.doe.gov/portal/Corsim1/download/Corsim1_GeneCatalog_proteins_20180612.aa.fasta.gz
		FALSE	Myceliophthora thermophila (Sporotrichum thermophile)	78579	Spoth2	v2.0	PMID:21964414	https://genome.jgi.doe.gov/portal/Spoth2/download/Spoth2_GeneCatalog_proteins_20101221.aa.fasta.gz
		FALSE	Mycena albidolilacea CBHHK002	1033008	Mycalb1	v1.0		https://genome.jgi.doe.gov/portal/Mycalb1/download/Mycalb1_GeneCatalog_proteins_20180325.aa.fasta.gz
		FALSE	Mycena alexandri CBHHK200	1745969	Mycale1	v1.0		https://genome.jgi.doe.gov/portal/Mycale1/download/Mycale1_GeneCatalog_proteins_20171027.aa.fasta.gz
		FALSE	Mycena amicta BAPX	380012	Mycami1	v1.0		https://genome.jgi.doe.gov/portal/Mycami1/download/Mycami1_GeneCatalog_proteins_20171027.aa.fasta.gz
		FALSE	Mycena belliae CBHHK173m	1033014	Mycbel1	v1.0		https://genome.jgi.doe.gov/portal/Mycbel1/download/Mycbel1_GeneCatalog_proteins_20171013.aa.fasta.gz
		FALSE	Mycena capillaripes Frankland 9286	230804	Mycrub1	v1.0		https://genome.jgi.doe.gov/portal/Mycrub1/download/Mycrub1_GeneCatalog_proteins_20170201.aa.fasta.gz
		FALSE	Mycena crocata CBHHK184	220801	Myccro1	v1.0		https://genome.jgi.doe.gov/portal/Myccro1/download/Myccro1_GeneCatalog_proteins_20171013.aa.fasta.gz
		FALSE	Mycena epipterygia CBHHK145m	230806	Mycepi1	v1.0		https://genome.jgi.doe.gov/portal/Mycepi1/download/Mycepi1_GeneCatalog_proteins_20171002.aa.fasta.gz
		FALSE	Mycena filopes CBHHK001	858877	Mycfil1	v1.0		https://genome.jgi.doe.gov/portal/Mycfil1/download/Mycfil1_GeneCatalog_proteins_20171109.aa.fasta.gz
		FALSE	Mycena floridula CBHHK072	1033242	Mycflo1	v1.0		https://genome.jgi.doe.gov/portal/Mycflo1/download/Mycflo1_GeneCatalog_proteins_20171028.aa.fasta.gz
		FALSE	Mycena galopus ATCC-62051	1314675	Mycgal1	v1.0		https://genome.jgi.doe.gov/portal/Mycgal1/download/Mycgal1_GeneCatalog_proteins_20160823.aa.fasta.gz
		FALSE	Mycena haematopus CBHHK189	230807	Mychae1	v1.0		https://genome.jgi.doe.gov/portal/Mychae1/download/Mychae1_GeneCatalog_proteins_20170323.aa.fasta.gz
		FALSE	Mycena latifolia 10383	1033247	Myclat1	v1.0		https://genome.jgi.doe.gov/portal/Myclat1/download/Myclat1_GeneCatalog_proteins_20190110.aa.fasta.gz
		FALSE	Mycena rebaudengoi CBHHK068	1045383	Mycreb1	v1.0		https://genome.jgi.doe.gov/portal/Mycreb1/download/Mycreb1_GeneCatalog_proteins_20171023.aa.fasta.gz
		FALSE	Mycena rosella CBHHK067	1033263	Mycros1	v1.0		https://genome.jgi.doe.gov/portal/Mycros1/download/Mycros1_GeneCatalog_proteins_20170424.aa.fasta.gz
		FALSE	Mycena sanguinolenta CBHHK176m	230812	Mycsan1	v1.0		https://genome.jgi.doe.gov/portal/Mycsan1/download/Mycsan1_GeneCatalog_proteins_20171021.aa.fasta.gz
		FALSE	Mycena sp. CBHHK59/15	41247	Myc59_1	v1.0		https://genome.jgi.doe.gov/portal/Myc59_1/download/Myc59_1_GeneCatalog_proteins_20170610.aa.fasta.gz
		FALSE	Mycena vitilis CBHHK169m	1033281	Mycvit1	v1.0		https://genome.jgi.doe.gov/portal/Mycvit1/download/Mycvit1_GeneCatalog_proteins_20171013.aa.fasta.gz
Mycosphaerella eumusae str. CBS 114824	321146	FALSE						
		FALSE	Mycosphaerella graminicola	1047171	Mycgr3	v2.0	PMID:21695235	https://genome.jgi.doe.gov/portal/Mycgr3/download/Mgraminicolav2.FilteredModels1.proteins.fasta.gz
		FALSE	Mycotypha africana NRRL 2978	64632	Mycafr1	v1.0		https://genome.jgi.doe.gov/portal/Mycafr1/download/Mycafr1_GeneCatalog_proteins_20160506.aa.fasta.gz
		FALSE	Myriangiaceae sp. NC1570	1955108	Myrian1	v1.0		https://genome.jgi.doe.gov/portal/Myrian1/download/Myrian1_GeneCatalog_proteins_20181114.aa.fasta.gz
		FALSE	Myriangium duriaei CBS 260.36	1168546	Myrdu1	v1.0		https://genome.jgi.doe.gov/portal/Myrdu1/download/Myrdu1_GeneCatalog_proteins_20121211.aa.fasta.gz
		FALSE	Myrothecium inundatum CBS 120646	110576	Myrin1	v1.0		https://genome.jgi.doe.gov/portal/Myrin1/download/Myrin1_GeneCatalog_proteins_20140928.aa.fasta.gz
		FALSE	Mytilinidiaceae sp. NC0267	2012375	Lophiu1	v1.0		https://genome.jgi.doe.gov/portal/Lophiu1/download/Lophiu1_GeneCatalog_proteins_20181114.aa.fasta.gz
		FALSE	Mytilinidion resinicola CBS 304.34	574789	Mytre1	v1.0		https://genome.jgi.doe.gov/portal/Mytre1/download/Mytre1_GeneCatalog_proteins_20150115.aa.fasta.gz
		FALSE	Myxozyma melibiosi Phaff 52-87	54550	Myxme1	v1.0		https://genome.jgi.doe.gov/portal/Myxme1/download/Myxme1_GeneCatalog_proteins_20180510.aa.fasta.gz
Nadsonia fulvescens var. elongata DSM 6958	857566	TRUE	Nadsonia fulvescens var. elongata DSM 6958	857566	Nadfu1	v1.0	PMID:27535936	https://genome.jgi.doe.gov/portal/Nadfu1/download/Nadfu1_GeneCatalog_proteins_20110909.aa.fasta.gz
Naematelia encephala str. 68-887.2	71784	TRUE	Naematella encephela UCDFST 68-887.2	71784	Treen1	v1.0	PMID:28481340	https://genome.jgi.doe.gov/portal/Treen1/download/Treen1_GeneCatalog_proteins_20160201.aa.fasta.gz
		FALSE	Naiadella fluitans ATCC 64713	1397326	Naifl1	v1.0		https://genome.jgi.doe.gov/portal/Naifl1/download/Naifl1_GeneCatalog_proteins_20140403.aa.fasta.gz
		FALSE	Nakaseomyces bacillisporus CBS 7720	1279116	Nakbac1		PMID:24034898	https://genome.jgi.doe.gov/portal/Nakbac1/download/Nakbac1_GeneCatalog_proteins_20160804.aa.fasta.gz
		FALSE	Nakaseomyces delphensis CBS 2170	1279113	Nakdel1		PMID:24034898	https://genome.jgi.doe.gov/portal/Nakdel1/download/Nakdel1_GeneCatalog_proteins_20160805.aa.fasta.gz
		FALSE	Nakazawaea wickerhamii NRRL Y-2563	1538186	Nakwi1		PMID:29760453	https://genome.jgi.doe.gov/portal/Nakwi1/download/Nakwi1_GeneCatalog_proteins_20181013.aa.fasta.gz
Nannizzia gypsea CBS 118893	535722	FALSE						
		FALSE	Naohidea sebacea CBS 8477 (P95)	1397327	Naose1	v1.0		https://genome.jgi.doe.gov/portal/Naose1/download/Naose1_GeneCatalog_proteins_20150719.aa.fasta.gz
Naumovozyma castellii CBS 4309	1064592	FALSE						
Naumovozyma dairenensis CBS 421	1071378	FALSE						
		FALSE	Nectria haematococca	140110	Necha2	v2.0	PMID:19714214	https://genome.jgi.doe.gov/portal/Necha2/download/Necha2_best_proteins.fasta.gz
		FALSE	Nectriopsis sporangicola NRRL 22127	1155949	Necsp1	v1.0		https://genome.jgi.doe.gov/portal/Necsp1/download/Necsp1_GeneCatalog_proteins_20180911.aa.fasta.gz
		FALSE	Nemania abortiva FL1152	561989	Nemabo1	v1.0		https://genome.jgi.doe.gov/portal/Nemabo1/download/Nemabo1_GeneCatalog_proteins_20190325.aa.fasta.gz
		FALSE	Nemania diffusa NC0034	389665	Nemdif1	v1.0		https://genome.jgi.doe.gov/portal/Nemdif1/download/Nemdif1_GeneCatalog_proteins_20190614.aa.fasta.gz
		FALSE	Nemania serpens AK0226	109381	NsAK0226_1	v1.0		https://genome.jgi.doe.gov/portal/NsAK0226_1/download/NsAK0226_1_GeneCatalog_proteins_20190612.aa.fasta.gz
		FALSE	Nemania sp. NC0429	1912656	Nemani1	v1.0		https://genome.jgi.doe.gov/portal/Nemani1/download/Nemani1_GeneCatalog_proteins_20190515.aa.fasta.gz
Nematocida displodere str. JUm2807	1805483	FALSE						
Nematocida parisii ERTm1	881290	TRUE	Nematocida parisii ERTm1	881290	Nempa1		PMID:22813931	https://genome.jgi.doe.gov/portal/Nempa1/download/Nempa1_GeneCatalog_proteins_20130904.aa.fasta.gz
Nematocida parisii ERTm3	935791	FALSE						
Nematocida sp. 1 ERTm2	944018	FALSE						
Nematocida sp. 1 ERTm6	1138374	FALSE						
Nematocida sp. ERTm5	1805481	FALSE						
Neocallimastix californiae str. G1	1754190	TRUE	Neocallimastix californiae G1	1754190	Neosp1	v1.0	PMID:28555641	https://genome.jgi.doe.gov/portal/Neosp1/download/Neosp1_GeneCatalog_proteins_20170918.aa.fasta.gz
Neofusicoccum parvum UCRNP2	1287680	TRUE	Neofusicoccum parvum UCRNP2	1287680	Neopa1		PMID:23766404	https://genome.jgi.doe.gov/portal/Neopa1/download/Neopa1_GeneCatalog_proteins_20130909.aa.fasta.gz
		FALSE	Neolecta irregularis DAH-1	48691	Neoirr1	v1.0	PMID:28176784	https://genome.jgi.doe.gov/portal/Neoirr1/download/Neoirr1_GeneCatalog_proteins_20160803.aa.fasta.gz
Neolecta irregularis DAH-3	1198029	FALSE						
		FALSE	Neolentinus lepideus	38799	Neole1	v1.0	PMID:26659563	https://genome.jgi.doe.gov/portal/Neole1/download/Neole1_GeneCatalog_proteins_20130125.aa.fasta.gz
Neolentinus lepideus HHB14362 ss-1	1314782	FALSE						
Neonectria ditissima str. R09/05	78410	TRUE	Neonectria ditissima R09/05	78410	Neodi1		PMID:26586869	https://genome.jgi.doe.gov/portal/Neodi1/download/Neodi1_GeneCatalog_proteins_20170711.aa.fasta.gz
		FALSE	Neonectria radicicola MPI-CAGE-AT-0134	64609	Neora1	v1.0		https://genome.jgi.doe.gov/portal/Neora1/download/Neora1_GeneCatalog_proteins_20180718.aa.fasta.gz
		FALSE	Neosartorya fischeri NRRL 181	331117	Neofi1		PMID:22080559	https://genome.jgi.doe.gov/portal/Neofi1/download/Neofi1_GeneCatalog_proteins_20120815.aa.fasta.gz
		FALSE	Neurospora crassa FGSC 73 trp-3	5141	Neucr_trp3_1	v1.0	PMID:25838471	https://genome.jgi.doe.gov/portal/Neucr_trp3_1/download/Neucr_trp3_1_GeneCatalog_proteins_20140324.aa.fasta.gz
Neurospora crassa	367110	TRUE	Neurospora crassa OR74A	367110	Neucr2	v2.0	PMID:12712197	https://genome.jgi.doe.gov/portal/Neucr2/download/Neucr2_GeneCatalog_proteins_20130412.aa.fasta.gz
Neurospora crassa str. 73	5141	FALSE						
		FALSE	Neurospora discreta FGSC 8579 mat A	510953	Neudi1			https://genome.jgi.doe.gov/portal/Neudi1/download/Ndiscreta.FilteredModels2.proteins.fasta.gz
		FALSE	Neurospora hispaniola FGSC 10403	588809	Neuhi1	v1.0		https://genome.jgi.doe.gov/portal/Neuhi1/download/Neuhi1_GeneCatalog_proteins_20171014.aa.fasta.gz
Neurospora tetrasperma FGSC 2508	510951	TRUE	Neurospora tetrasperma FGSC 2508 mat A	510951	Neute_matA2	v2.0	PMID:21750257	https://genome.jgi.doe.gov/portal/Neute_matA2/download/N.tetrasperma_matA_v2_FilteredModels.proteins.fasta.gz
Neurospora tetrasperma FGSC 2509 str. FGSC 2509 mat a	510952	TRUE	Neurospora tetrasperma FGSC 2509 mat a	510952	Neute_mat_a1	v1.0	PMID:21750257	https://genome.jgi.doe.gov/portal/Neute_matA2/download/N.tetrasperma_matA_v2_FilteredModels.proteins.fasta.gz
		FALSE	Nia vibrissa CBS 119815	155003	Niavib1	v1.0		https://genome.jgi.doe.gov/portal/Niavib1/download/Niavib1_GeneCatalog_proteins_20180713.aa.fasta.gz
		FALSE	Niesslia exilis CBS 358.70	267680	Nieex1	v1.0		https://genome.jgi.doe.gov/portal/Nieex1/download/Nieex1_GeneCatalog_proteins_20140925.aa.fasta.gz
Nosema apis BRL 01	1037528	FALSE						
Nosema bombycis CQ1	578461	FALSE						
Nosema ceranae	40302	FALSE						
Nosema ceranae BRL01	578460	TRUE	Nosema ceranae BRL01	578460	Nosce1		PMID:19503607	https://genome.jgi.doe.gov/portal/Nosce1/download/Nosce1_GeneCatalog_proteins_20140109.aa.fasta.gz
		FALSE	Obba rivulosa 3A-2	1052685	Obbri1	v1.0	PMID:27634999	https://genome.jgi.doe.gov/portal/Obbri1/download/Obbri1_GeneCatalog_proteins_20140615.aa.fasta.gz
		FALSE	Obelidium mucronatum JEL802	110081	Obemuc1	v1.0		https://genome.jgi.doe.gov/portal/Obemuc1/download/Obemuc1_GeneCatalog_proteins_20171120.aa.fasta.gz
Ogataea parapolymorpha DL-1	871575	TRUE	Ogataea parapolymorpha DL-1	871575	Ogapa1			https://genome.jgi.doe.gov/portal/Ogapa1/download/Ogapa1_GeneCatalog_proteins_20161024.aa.fasta.gz
Ogataea polymorpha str. NCYC 495 leu1.1	638633	TRUE	Ogataea polymorpha NCYC 495 leu1.1	638633	Hanpo2	v2.0	PMID:27535936	https://genome.jgi.doe.gov/portal/Hanpo2/download/Hanpo2_GeneCatalog_proteins_20100927.aa.fasta.gz
Oidiodendron maius Zn	913774	TRUE	Oidiodendron maius Zn	913774	Oidma1	v1.0	PMID:25706625	https://genome.jgi.doe.gov/portal/Oidma1/download/Oidma1_GeneCatalog_proteins_20110606.aa.fasta.gz
		FALSE	Oliveonia pauxilla MPI-PUGE-AT-0066	1026881	Olipa1	v1.0		https://genome.jgi.doe.gov/portal/Olipa1/download/Olipa1_GeneCatalog_proteins_20171127.aa.fasta.gz
		FALSE	Omphalotus olearius	72120	Ompol1		PMID:22726691	https://genome.jgi.doe.gov/portal/Ompol1/download/Ompol1_GeneCatalog_proteins_20130516.aa.fasta.gz
		FALSE	Onnia scaura P-53A	1496296	Onnsc1	v1.0		https://genome.jgi.doe.gov/portal/Onnsc1/download/Onnsc1_GeneCatalog_proteins_20150419.aa.fasta.gz
		FALSE	Ophiobolus disseminans CBS 113818	1469910	Ophdi1	v1.0		https://genome.jgi.doe.gov/portal/Ophdi1/download/Ophdi1_GeneCatalog_proteins_20140614.aa.fasta.gz
Ophiocordyceps australis	1399860	FALSE						
Ophiocordyceps camponoti-rufipedis	2004952	FALSE						
Ophiocordyceps sinensis CO18	911162	FALSE						
Ophiocordyceps unilateralis str. SC16a	268505	FALSE						
		FALSE	Ophiostoma novo-ulmi subsp. novo-ulmi H327	1224258	Ophnu1		PMID:23542132	https://genome.jgi.doe.gov/portal/Ophnu1/download/Ophnu1_GeneCatalog_proteins_20170425.aa.fasta.gz
		FALSE	Ophiostoma piceae UAMH 11346	1262450	Ophpic1		PMID:23725015	https://genome.jgi.doe.gov/portal/Ophpic1/download/Ophpic1_GeneCatalog_proteins_20151205.aa.fasta.gz
		FALSE	Ophiostoma piliferum	38032	Ophpi1			https://genome.jgi.doe.gov/portal/Ophpi1/download/Ophpi1_GeneCatalog_proteins_20130808.aa.fasta.gz
		FALSE	Orpinomyces sp.	37163	Orpsp1_1		PMID:23709508	https://genome.jgi.doe.gov/portal/Orpsp1_1/download/Orpsp1_1_GeneCatalog_proteins_20140826.aa.fasta.gz
		FALSE	Oudemansiella mucida CBS 558.79	139077	Oudmuc1	v1.0		https://genome.jgi.doe.gov/portal/Oudmuc1/download/Oudmuc1_GeneCatalog_proteins_20160525.aa.fasta.gz
Ophiostoma piceae UAMH 11346 str. UAMH-11346	1262450	FALSE						
Ordospora colligata OC4	1354746	FALSE						
Pachysolen tannophilus NRRL Y-2460	669874	TRUE	Pachysolen tannophilus NRRL Y-2460	669874	Pacta1_2	v1.2	PMID:27535936	https://genome.jgi.doe.gov/portal/Pacta1_2/download/Pacta1_2_GeneCatalog_proteins_20110630.aa.fasta.gz
		FALSE	Paecilomyces niveus CO7	5093	Bysni1	v1.0	PMID:29930063	https://genome.jgi.doe.gov/portal/Bysni1/download/Bysni1_GeneCatalog_proteins_20180319.aa.fasta.gz
		FALSE	Paecilomyces variotii CBS 101075	264951	Paevar1	v1.0	PMID:30619145	https://genome.jgi.doe.gov/portal/Paevar1/download/Paevar1_GeneCatalog_proteins_20171103.aa.fasta.gz
		FALSE	Panaeolus papilionaceus CIRM-BRFM 715	330517	Panpap1	v1.0		https://genome.jgi.doe.gov/portal/Panpap1/download/Panpap1_GeneCatalog_proteins_20170130.aa.fasta.gz
		FALSE	Panellus stipticus LUM	5636	Panst_LUM_1_1	v1.0		https://genome.jgi.doe.gov/portal/Panst_LUM_1_1/download/Panst_LUM_1_1_GeneCatalog_proteins_20160628.aa.fasta.gz
