./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspcor1_GeneCatalog_proteins_20160916.aa.fasta	--taxid	138285	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Aspergillus coremiiformis CBS 553.77
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspcos1_GeneCatalog_proteins_20141208.aa.fasta	--taxid	1448317	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:30349117	Aspergillus costaricaensis CBS 115574
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspdese1_GeneCatalog_proteins_20160412.aa.fasta	--taxid	1810909	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Aspergillus desertorum CBS 653.73
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspegy1_GeneCatalog_proteins_20170324.aa.fasta	--taxid	41743	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Aspergillus egyptiacus CBS 656.73
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspfij1_GeneCatalog_proteins_20141130.aa.fasta	--taxid	1448319	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:30349117	Aspergillus fijiensis CBS 313.89
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspfili1_GeneCatalog_proteins_20160412.aa.fasta	--taxid	447248	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Aspergillus filifera CBS 114510
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspfuni1_GeneCatalog_proteins_20160414.aa.fasta	--taxid	176168	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Aspergillus funiculosus CBS 116.56
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspgl1_GeneCatalog_proteins_20121005.aa.fasta	--taxid	41413	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:28196534	Aspergillus glaucus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Asphom1_GeneCatalog_proteins_20140716.aa.fasta	--taxid	1450537	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:30349117	Aspergillus homomorphus CBS 101889
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspibe1_GeneCatalog_proteins_20141129.aa.fasta	--taxid	1448316	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:30349117	Aspergillus ibericus CBS 121593
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspind2_1_GeneCatalog_proteins_20160309.aa.fasta	--taxid	138288	--source	JGI,Mycocosm	--type	DNA	--ver	v2.0	--pub	NA	Aspergillus indicus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspinso1_GeneCatalog_proteins_20160413.aa.fasta	--taxid	1131488	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Aspergillus insolitus CBS 384.61
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspka1_1_GeneCatalog_proteins_20140116.aa.fasta	--taxid	1033177	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	PMID:22045919	Aspergillus kawachii IFO 4308
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspmin1_GeneCatalog_proteins_20160910.aa.fasta	--taxid	656917	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Aspergillus minisclerotigenes CBS 117635
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspmul1_1_GeneCatalog_proteins_20160309.aa.fasta	--taxid	41759	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Aspergillus multicolor
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspneoa1_GeneCatalog_proteins_20160629.aa.fasta	--taxid	1883083	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Aspergillus neoauricomus CBS112787
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspne1_GeneCatalog_proteins_20160629.aa.fasta	--taxid	2184044	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Aspergillus neoechinulatus CBS120.55
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspnid1_GeneCatalog_proteins_20110130.aa.fasta	--taxid	162425	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	PMID:22080559	Aspergillus nidulans
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Asplac1_GeneCatalog_proteins_20140612.aa.fasta	--taxid	1450533	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:30349117	Aspergillus niger (lacticoffeatus) CBS 101883
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspph1_GeneCatalog_proteins_20140307.aa.fasta	--taxid	1353007	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:30349117	Aspergillus niger (phoenicis Corda) Thom ATCC 13157
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspni_DSM_1_GeneCatalog_proteins_20130526.aa.fasta	--taxid	425011	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	PMID:17259976	Aspergillus niger CBS 513.88
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspni_NRRL3_1_GeneCatalog_proteins_20140311.aa.fasta	--taxid	1451139	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	PMID:30349117	Aspergillus niger NRRL3
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspni_bvT_1_GeneCatalog_proteins_20140302.aa.fasta	--taxid	1353008	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:30349117	Aspergillus niger van Tieghem ATCC 13496
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspnom1_GeneCatalog_proteins_20160910.aa.fasta	--taxid	41061	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Aspergillus nomius IBT 12657
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspnom13137_1_GeneCatalog_proteins_20160919.aa.fasta	--taxid	1509407	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	PMID:26216546	Aspergillus nomius NRRL 13137
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspnovo1_GeneCatalog_proteins_20160816.aa.fasta	--taxid	986946	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Aspergillus novoparasiticus CBS 126849
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspoli1_1_GeneCatalog_proteins_20160309.aa.fasta	--taxid	1250372	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Aspergillus olivicola
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Asppar1_GeneCatalog_proteins_20160724.aa.fasta	--taxid	5067	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Aspergillus parasiticus CBS 117618
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspparv1_GeneCatalog_proteins_20160414.aa.fasta	--taxid	41750	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Aspergillus parvulus CBS 136.61
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Asppeni1_GeneCatalog_proteins_20160413.aa.fasta	--taxid	41959	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Aspergillus penicilloides CBS 540.65
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Asppsec1_GeneCatalog_proteins_20160915.aa.fasta	--taxid	1825620	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Aspergillus pseudocaelatus CBS 117616
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Asppsen1_GeneCatalog_proteins_20160914.aa.fasta	--taxid	1506151	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Aspergillus pseudonomius CBS 119388
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Asppset1_GeneCatalog_proteins_20160915.aa.fasta	--taxid	132259	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Aspergillus pseudotamarii CBS 117625
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Asprec1_1_GeneCatalog_proteins_20160405.aa.fasta	--taxid	41761	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Aspergillus recurvatus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspres1_GeneCatalog_proteins_20160629.aa.fasta	--taxid	5064	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Aspergillus restrictus CBS 118.33
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Asprobu1_GeneCatalog_proteins_20160413.aa.fasta	--taxid	138281	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Aspergillus robustus CBS 428.77
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspros1_GeneCatalog_proteins_20160629.aa.fasta	--taxid	1250373	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Aspergillus roseoglobulosus CBS112800
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspsc1_GeneCatalog_proteins_20160516.aa.fasta	--taxid	138282	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Aspergillus sclerotiorum CBS 549.65
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspser1_GeneCatalog_proteins_20160915.aa.fasta	--taxid	1034303	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Aspergillus sergii CBS 130017
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspstel1_1_GeneCatalog_proteins_20160404.aa.fasta	--taxid	1810926	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Aspergillus stella-maris CBS 113639
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspstec1_1_GeneCatalog_proteins_20160404.aa.fasta	--taxid	1883081	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Aspergillus stercoraria CBS 428.93
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Asptam1_GeneCatalog_proteins_20160914.aa.fasta	--taxid	41984	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Aspergillus tamarii CBS 117626
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Asptra1_GeneCatalog_proteins_20160915.aa.fasta	--taxid	1034304	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Aspergillus transmontanensis CBS 130015
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Asptr1_GeneCatalog_proteins_20160629.aa.fasta	--taxid	478866	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Aspergillus triticus CBS266.81
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Asptu1_GeneCatalog_proteins_20120711.aa.fasta	--taxid	5068	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:28196534	Aspergillus tubingensis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspund1_1_GeneCatalog_proteins_20160404.aa.fasta	--taxid	1810928	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Aspergillus undulatus CBS 261.88
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspung1_GeneCatalog_proteins_20160614.aa.fasta	--taxid	40381	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Aspergillus unguis CBS132.55
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspven1_GeneCatalog_proteins_20160614.aa.fasta	--taxid	1810929	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Aspergillus venezuelensis CBS 868.97
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspve1_GeneCatalog_proteins_20120621.aa.fasta	--taxid	46472	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:28196534	Aspergillus versicolor
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspwel1_GeneCatalog_proteins_20160629.aa.fasta	--taxid	1341132	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:30349117	Aspergillus welwitschiae CBS139.54b
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspwe1_GeneCatalog_proteins_20120711.aa.fasta	--taxid	5066	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:28196534	Aspergillus wentii
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspzo1_GeneCatalog_proteins_20121010.aa.fasta	--taxid	41063	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:28196534	Aspergillus zonatus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Astsub1_GeneCatalog_proteins_20190325.aa.fasta	--taxid	743114	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Astrocystis sublimbata CBS 130006
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Atrsp2_GeneCatalog_proteins_20130826.aa.fasta	--taxid	1938712	--source	JGI,Mycocosm	--type	DNA	--ver	v2.0	--pub	NA	Atractiellales rhizophila
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aulhe2_GeneCatalog_proteins_20130401.aa.fasta	--taxid	1176130	--source	JGI,Mycocosm	--type	DNA	--ver	v2.0	--pub	NA	Aulographum hederae
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	AurpulNBB1_GeneCatalog_proteins_20190122.aa.fasta	--taxid	5580	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Aureobasidium pullulans NBB 7.2.1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aurpu_var_mel1_GeneCatalog_proteins_20130418.aa.fasta	--taxid	1043003	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	PMID:24984952	Aureobasidium pullulans var. melanogenum CBS 110374
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aurpu_var_nam1_GeneCatalog_proteins_20130418.aa.fasta	--taxid	1043004	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	PMID:24984952	Aureobasidium pullulans var. namibiae CBS 147.97
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aurde3_1_GeneCatalog_proteins_20130729.aa.fasta	--taxid	1331295	--source	JGI,Mycocosm	--type	DNA	--ver	v2.0	--pub	PMID:22745431	Auricularia subglabra
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Auramp1_GeneCatalog_proteins_20160719.aa.fasta	--taxid	97359	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:31257601	Auriculariopsis ampla NL-1724
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aurvu1_GeneCatalog_proteins_20140723.aa.fasta	--taxid	40419	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Auriscalpium vulgare FP105234-Sp
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Bacci1_GeneCatalog_proteins_20130730.aa.fasta	--taxid	1314798	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Backusella circina FSU 941
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Basun1_GeneCatalog_proteins_20150127.aa.fasta	--taxid	1230402	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	NA	Basidioascus undulatus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Benpoi1_GeneCatalog_proteins_20180911.aa.fasta	--taxid	64631	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Benjaminiella poitrasii RSA 903
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Bimnz1_GeneCatalog_proteins_20150128.aa.fasta	--taxid	1447943	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Bimuria novae-zelandiae CBS 107.79
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Bisnum1_GeneCatalog_proteins_20160826.aa.fasta	--taxid	97378	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Biscogniauxia nummularia
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Biscog1_GeneCatalog_proteins_20190325.aa.fasta	--taxid	1896107	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Biscogniauxia sp. genotype 304 FL1348
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Bissp1_GeneCatalog_proteins_20161122.aa.fasta	--taxid	1954211	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Bisporella sp. PMI_857
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Bjead1_1_GeneCatalog_proteins_20110614.aa.fasta	--taxid	5331	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:23935031	Bjerkandera adusta
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Blatri1_GeneCatalog_proteins_20160404.aa.fasta	--taxid	4850	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Blakeslea trispora NRRL 2456
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Arxad1_GeneCatalog_proteins_20141211.aa.fasta	--taxid	409370	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	PMID:24834124	Blastobotrys (Arxula) adeninivorans
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Blabri1_GeneCatalog_proteins_20160901.aa.fasta	--taxid	64508	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Blastocladiella britannica
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Blugr2_GeneCatalog_proteins_20180405.aa.fasta	--taxid	546991	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	PMID:29788921	Blumeria graminis f. sp. hordei DH14
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	BlugrR1_1_GeneCatalog_proteins_20180503.aa.fasta	--taxid	34373	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	PMID:29788921	Blumeria graminis f. sp. hordei Race1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Blyhe1_GeneCatalog_proteins_20160509.aa.fasta	--taxid	388810	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:30297742	Blyttiomyces helicus single-cell
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Boeex1_GeneCatalog_proteins_20171129.aa.fasta	--taxid	749465	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Boeremia exigua MPI-SDFR-AT-0100
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Bolvit1_GeneCatalog_proteins_20160525.aa.fasta	--taxid	34439	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Bolbitius vitellinus SZMC-NL-1974
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Boled5_GeneCatalog_proteins_20170707.aa.fasta	--taxid	36056	--source	JGI,Mycocosm	--type	DNA	--ver	v4.0	--pub	NA	Boletus edulis BED1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cornip1_GeneCatalog_proteins_20180727.aa.fasta	--taxid	1907230	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Boliniaceae sp. AZ0804
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Bombom1_GeneCatalog_proteins_20170616.aa.fasta	--taxid	252184	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Bombardia bombarda SMH3391-2
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Borrad1_GeneCatalog_proteins_20180825.aa.fasta	--taxid	103380	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Boreostereum radiatum TFC1981-005
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Botbo1_GeneCatalog_proteins_20110803.aa.fasta	--taxid	264124	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:24958869	Botryobasidium botryosum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Botdo1_1_GeneCatalog_proteins_20150128.aa.fasta	--taxid	55169	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	PMID:27682468	Botryosphaeria dothidea
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Botmuc1_GeneCatalog_proteins_20180420.aa.fasta	--taxid	280465	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Botryozyma mucatilis CBS 9042
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Botci1_GeneCatalog_proteins_20110903.aa.fasta	--taxid	40559	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:23104368	Botrytis cinerea
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Bulin1_GeneCatalog_proteins_20160325.aa.fasta	--taxid	73172	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Bulgaria inquinans CBS118.31
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Bysci1_GeneCatalog_proteins_20140627.aa.fasta	--taxid	147558	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Byssothecium circinans CBS 675.92
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Caecom1_GeneCatalog_proteins_20171213.aa.fasta	--taxid	2019372	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Caecomyces churrovis A
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Calor1_GeneCatalog_proteins_20130726.aa.fasta	--taxid	380014	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	NA	Caliciopsis orientalis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Calco1_GeneCatalog_proteins_20130417.aa.fasta	--taxid	29889	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:26659563	Calocera cornea
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Calvi1_GeneCatalog_proteins_20130829.aa.fasta	--taxid	63146	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:26659563	Calocera viscosa
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Calful1_GeneCatalog_proteins_20160326.aa.fasta	--taxid	47187	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Caloscypha fulgens ATCC 42695
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Calpu1_GeneCatalog_proteins_20130805.aa.fasta	--taxid	312312	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	NA	Calosphaeria pulchella
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Calmar1_GeneCatalog_proteins_20190202.aa.fasta	--taxid	1763456	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Calycina marina TRa3180A
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	CtCBS203_1_GeneCatalog_proteins_20190619.aa.fasta	--taxid	110548	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Camillea tinctor CBS 203.56
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Canar1_GeneCatalog_proteins_20111127.aa.fasta	--taxid	983967	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:27535936	Candida arabinofermentans NRRL YB-2248
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Canbo1_GeneCatalog_proteins_20181210.aa.fasta	--taxid	5477	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	PMID:29760453	Candida boidinii NRRL Y-2332
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Canta1_GeneCatalog_proteins_20120131.aa.fasta	--taxid	984487	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:27535936	Candida tanzawaensis NRRL Y-17324 
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cante1_all_proteins_v1_1.fasta	--taxid	2315449	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:21788494	Candida tenuis NRRL Y-1498
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cananz1_GeneCatalog_proteins_20160317.aa.fasta	--taxid	1750568	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Cantharellus anzutake C23
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Capse1_GeneCatalog_proteins_20160902.aa.fasta	--taxid	5601	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	PMID:28348446	Capronia semiimmersa CBS27337
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Caupr1_GeneCatalog_proteins_20150107.aa.fasta	--taxid	1555241	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:30297742	Caulochytrium protostelioides ATCC 52028
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cenge3_GeneCatalog_proteins_20130403.aa.fasta	--taxid	794803	--source	JGI,Mycocosm	--type	DNA	--ver	v2.0	--pub	PMID:27601008	Cenococcum geophilum 1.58
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cepal1_1_GeneCatalog_proteins_20150113.aa.fasta	--taxid	43958	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Cephaloascus albidus ATCC 66658
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cepfr1_1_GeneCatalog_proteins_20150115.aa.fasta	--taxid	27311	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Cephaloascus fragrans 12-1022
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	CerAGI_GeneCatalog_proteins_20150524.aa.fasta	--taxid	305860	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Ceratobasidium sp. (anastomosis group I, AG-I)
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cercau1_GeneCatalog_proteins_20170822.aa.fasta	--taxid	314043	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Cercophora caudata CBS 606.72
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cernew1_GeneCatalog_proteins_20170729.aa.fasta	--taxid	92897	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Cercophora newfieldiana SMH2532-1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cersc1_GeneCatalog_proteins_20171129.aa.fasta	--taxid	314031	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Cercophora scortea SMH4131-1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cerzm1_GeneCatalog_proteins_20111029.aa.fasta	--taxid	135779	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Cercospora zeae-maydis
